,0,1,2,3,4,5,6,7,8,9,10,11,12,13,etiqueta_predicha,proba_etiqueta_1,proba_etiqueta_2
126,?,62.1842335169,1.64891418978,4.71789089846,120.615939847,267.414182135,0.843074605102,0.0848757093772,99.3460420347,1.02144127968,1.81085428288,2.24460735871,2.9691532643,7.70381313306,1,0.999999999634,3.66029609692e-10
127,2,52.6005016351,0.43602222763,3.29824161623,136.177114877,196.857489106,0.133448486449,2.78848395008,169.592951131,0.777069726028,0.213147602649,2.58076595515,0.391198703088,3.64971861336,2,7.87103715538e-12,0.999999999992
128,?,52.075366958,1.77850803081,2.64059287542,134.065827825,201.861576914,0.330552385654,0.466039750725,158.353957439,0.925411629258,0.956048280653,1.78367911,1.50438377052,3.43565175543,2,4.14907130875e-09,0.999999995851
129,1,60.0513531193,1.90799652063,4.62873988412,117.057587163,230.961747279,1.60006082896,0.214459482813,160.426262187,1.92416613433,2.1002933987,1.91137819085,2.53789872932,7.1160998405,2,5.75603903208e-07,0.999999424396
130,?,63.2138636233,0.946003187215,4.96840018174,108.281307529,269.743797651,0.615497922292,0.606735564535,169.150995508,1.27384398715,2.07082976513,2.11390195577,2.12474871217,3.96226098062,2,4.07205956732e-08,0.999999959279
131,?,66.1016703674,1.33078938234,4.70089331456,112.463734129,212.918052592,0.316619375022,2.73825757694,132.929802314,1.75583361601,0.432661259687,1.26677852334,1.73294362845,3.83609300153,2,0.000481283171438,0.999518716829
132,?,42.0556561151,1.19493002654,4.73322633491,140.191242955,226.28345718,0.958564405562,0.820539520821,178.579699342,0.265539067797,0.723101133248,1.32516370132,0.279118328355,3.67176776659,2,8.12727662947e-12,0.999999999992
133,1,64.3781436454,1.00059210719,4.38748590881,120.477593529,246.868256508,0.649032516871,2.63280432275,96.5054843058,1.89832830406,2.37359884409,3.1369124027,1.41898848279,3.85029282235,1,0.999999952915,4.70849183922e-08
134,2,54.9612153203,1.78711521579,3.69428747334,150.974932871,232.321400373,0.380283242324,2.85329356091,165.671891305,0.474982371554,1.90043811491,1.86403716961,0.518090663245,7.43742940086,2,2.49632390292e-06,0.999997503676
135,?,46.7608927372,0.531087209238,3.22332333145,142.907192631,177.154350043,0.0926755846012,2.55083005852,160.320925814,1.6620006056,2.0721498603,3.70031546871,0.453259382164,3.9580262932,2,4.53844961612e-10,0.999999999546
136,2,67.9977122438,0.318523849128,3.48269921588,152.288721665,277.666758745,0.362007600255,0.642964067403,172.781680024,0.400498577859,0.146726445993,1.91404055525,1.15951042343,3.44642845565,2,2.24983518216e-06,0.999997750165
137,1,56.0664643999,1.97477341699,4.85679932171,125.471355001,249.22534131,1.14065608731,2.22264304431,144.201941731,1.85382178659,1.34109333232,2.00802600407,1.84464995307,3.99040276674,2,0.0068031311105,0.993196868889
138,2,34.3024709057,0.886432096362,2.15767617174,118.976961402,210.775796573,0.837862297893,0.96052052523,192.256517632,0.689348097891,1.5195177766,1.0189509436,0.713797074277,3.45216551097,2,0.0,1.0
139,2,57.0310034899,1.910733809,4.91002902458,132.908599204,207.852913124,0.785579643445,0.581907678861,168.94842836,1.71043611527,0.0213598522823,1.74437534693,0.29965146468,7.5221948626,2,5.9181659573e-10,0.999999999408
140,?,64.170299659,1.90124137513,4.72760972707,145.620143539,212.276664483,0.321596427355,2.26828432363,132.692635057,0.206411786843,2.20723742829,2.84868304175,2.83819817821,6.72378967935,1,0.81573702839,0.18426297161
141,?,59.3151898067,1.3991322855,4.97240442573,138.942248109,271.865665652,0.209236147581,2.52042951481,182.399984872,0.702124439646,0.39942706516,1.66562015796,0.0868389660027,3.11490626936,2,9.82098402602e-10,0.999999999018
142,?,50.6450739305,1.40983518213,3.23401506315,140.122873254,233.480842922,0.687692639651,0.168984074378,163.575650445,0.41251055547,1.28419544911,2.30063835997,1.1879152765,7.97227671486,2,1.85110099871e-06,0.999998148899
143,?,51.9019750939,1.08124572923,1.10632228735,125.326913488,213.977379247,0.682508951752,2.47046975675,125.925080702,1.42551452923,1.60158552192,1.57075526309,1.82558580837,3.15060311719,2,0.0326050756105,0.967394924389
144,?,54.1243666792,1.96812750981,2.5754775831,192.019916981,283.296242417,0.428834632505,2.4242517848,195.86685855,0.500516077504,0.860335245496,1.04215434799,1.84140566131,7.05884761154,2,1.51493231049e-06,0.999998485068
145,?,53.9090647039,1.43920251587,4.55610395502,123.623295856,282.320573606,0.685541064478,0.524375866633,95.8619566571,1.27157311281,2.5247419076,2.80103636044,2.12740703719,7.70782290935,1,0.999999999993,6.50745506456e-12
146,1,52.6938440835,1.24149379041,4.84667970194,112.906115171,230.428533295,0.782969427528,0.889391646953,160.94367189,0.785476390505,0.761252937373,1.15421342361,1.87466175831,3.7907480828,2,4.97161645185e-09,0.999999995028
147,?,40.5380471442,1.43305901997,4.43168407935,110.046153198,167.282762637,0.229699842166,2.28917310829,114.627368285,1.83319004602,2.7961939869,2.25114942668,0.171890910715,7.77524214797,2,0.0259703768365,0.974029623163
148,?,58.7366089006,1.39669092465,3.19490672764,132.099419517,224.074722778,0.534671078436,2.90743658156,173.909283167,0.403374700807,4.10182749834,1.86630651262,2.09564544633,7.2464759252,2,2.75375411363e-09,0.999999997246
149,?,41.5502610349,0.26098123868,3.05456045922,112.710526813,268.234614476,0.892479982926,2.35928101372,172.489860824,1.36225416907,0.568674483104,1.58664410026,0.930802691961,3.62300325092,2,1.31288113714e-09,0.999999998687
150,2,41.2416454693,1.83912877296,3.47848339239,112.56625096,250.404722946,0.297120190458,0.435831740964,179.815316726,0.821891082218,0.816425580299,1.17703950638,0.467398256762,3.85735514225,2,2.33346675316e-12,0.999999999998
151,?,50.4081207812,0.168937036069,3.37974051712,120.104282647,219.922688368,0.0751337301917,0.0819505515974,158.474376574,0.580466546817,1.68427464869,2.49355171062,0.94012738415,3.34360374021,2,3.44428863208e-09,0.999999996556
152,2,54.9146989658,0.175452390919,3.16239208262,108.304337865,267.182124662,0.398377767066,2.81435735384,167.201325956,0.544813064393,0.14194440376,1.11004379555,0.11738996231,3.09893639665,2,1.6537669012e-09,0.999999998346
153,2,64.52760783,0.579001578735,4.0677925155,130.121473356,303.354067483,0.741915450664,0.106380400481,122.858978285,0.859375061002,2.28220887412,2.12698517065,2.49531241623,3.86748482147,1,0.999998603699,1.39630101628e-06
154,?,51.6878820714,0.195286749396,3.70527929836,130.821841809,256.818894317,0.699941324769,2.61199231772,149.802477921,0.523958222242,0.834627020173,1.48936407827,0.0346295936033,3.6060932721,2,0.000119295381077,0.999880704619
155,?,46.2467964627,0.134773488855,2.09357916284,105.059811704,204.833197291,0.363741740817,0.112956275931,172.14140068,0.632736595348,0.292267147684,1.88358198991,0.216076595476,3.15467348485,2,7.9936057773e-15,1.0
156,?,55.9611963008,1.26905185101,4.87588848011,140.234592039,217.469983274,0.425197508652,0.593038392486,111.738125878,1.67268678336,6.46575557571,3.48382464773,0.471233215649,7.58829104155,1,0.999983935415,1.60645849358e-05
157,?,45.07504158,1.95597604499,2.89544387767,128.662740356,308.08841223,0.827402726049,2.0150481232,170.323496167,0.981956873788,0.193995269015,1.44389262237,0.410952699604,3.35655551683,2,9.74192819614e-06,0.999990258072
158,2,56.9309654932,1.67809575144,1.09242266114,120.794617407,193.51265328,0.418447765289,2.30816723686,162.691539482,0.817075395724,2.50211982089,2.41037597507,0.734897976974,7.86711523356,2,3.04051006594e-10,0.999999999696
159,?,66.6482817028,0.736390230013,4.80434114463,178.543592813,228.041635219,1.43093800405,0.0589167629369,165.99782958,1.28361690184,1.37930185883,2.24123871815,2.50465200609,7.81859748787,2,0.000540859321947,0.999459140678
160,?,38.3727751458,1.73587154062,1.44049526681,120.412828327,231.960030286,0.492388887098,0.163632836891,182.351085713,1.07594548352,4.14533839603,2.9314432072,0.0932929636911,7.86275866441,2,4.55924187293e-12,0.999999999995
161,?,62.0297543996,0.886202095775,4.36440850026,150.583787338,244.910784691,0.516999083338,0.452374287648,154.540952915,1.45325509342,2.36429114859,2.74248770671,0.540918379091,3.49267006293,2,0.00024440856863,0.999755591431
162,?,55.7255622032,1.16208404605,2.03545610537,130.807100914,262.836059256,0.512624491472,0.0329089590814,155.130692875,0.602298881393,0.6195550228,1.01734994957,0.46409001993,3.37042346643,2,1.17986260847e-05,0.999988201374
163,1,58.8725982837,1.07321764575,4.93516168534,128.314591352,259.976202659,0.193202975439,2.20250772568,130.283272106,1.62852660869,3.56783637498,2.08126169839,2.0187589461,7.92182075931,1,0.99916255584,0.000837444159899
164,?,43.709404689,1.94554511621,4.39129783073,110.564604034,211.276202115,0.701450556749,0.375213238411,161.879371603,0.862925782101,0.238856771495,1.78651088569,0.055817367509,7.28335618158,2,3.80580900128e-10,0.999999999619
165,?,64.0894973716,0.78561831289,4.93762037111,180.722657309,325.917219937,0.64868050837,0.728310069302,154.452364566,1.40774856671,0.0620659624692,1.88051336398,0.835769146914,3.67611597339,1,0.999699861735,0.000300138264845
166,2,50.1897837063,0.958907951135,4.49859196995,110.860687433,254.980986881,0.721361087868,2.26799153863,159.736140015,0.794996711658,0.0170191717334,1.75708440458,0.805615900084,3.06131524197,2,6.18389703888e-08,0.999999938161
167,?,53.0559062446,1.03468350996,3.94262685766,130.841844237,197.233512524,1.3714445252,2.74877018784,152.586039899,0.487051131204,1.51055744388,3.12387324451,0.051680598408,3.40890286653,2,1.32343698223e-08,0.999999986766
168,?,45.7078187261,0.538424855564,4.20995597751,138.538195212,236.481932547,0.184372628806,2.46300535509,152.104636862,1.22271693731,1.19804751785,2.48016899335,0.556994768558,3.28313070862,2,2.52503945884e-05,0.999974749605
169,?,65.4105649206,1.05475286604,1.72443553479,138.164012368,282.174781765,1.08077499899,2.19919650024,174.741703345,0.972405220382,1.62845182847,2.28683856409,1.95044068433,3.10945000476,2,4.30301501098e-07,0.999999569698
170,2,69.4193897729,1.71373906871,1.63954610564,160.877908404,234.121330545,1.97608886543,2.26015927899,131.358820513,0.326164353406,0.416585141234,2.91638832772,1.41647139098,3.22506702202,1,0.918640450114,0.0813595498864
171,1,69.0401802124,1.62450687913,3.41946415813,140.213397214,254.608974023,0.173626895063,2.63285455271,146.772836771,0.772854583105,2.01026164158,2.27754127258,3.71639031381,7.33572107391,1,0.673144261627,0.326855738373
172,1,67.4706081105,1.45646492275,4.12013280834,100.188358694,299.140852504,0.04808713682,2.30964586861,125.315627779,1.77838721545,1.36627801447,2.72387615428,2.88289334974,3.08412084565,1,0.999576706084,0.000423293916109
173,2,68.1144543199,0.317601169925,3.58017055597,120.659500754,211.420936944,0.0695737304632,2.88575269468,115.168610527,0.831892454997,2.46058287867,2.01734257629,0.314610677538,3.0487274332,1,0.526488213152,0.473511786848
174,2,34.4623972126,1.03859890671,1.81400338048,118.447744098,182.133028714,0.121534998063,2.9789629085,174.568947255,0.789141205372,0.759151505539,1.06977331871,0.236170620658,3.34274503868,2,1.55431223448e-15,1.0
175,1,62.5726841048,0.336656055879,4.53458020231,138.766791472,294.183767954,1.49768371182,0.284913559444,106.077610549,0.758559678216,1.91796425157,2.46061613155,3.85410530795,3.41710956441,1,0.999999999839,1.60826085418e-10
176,1,51.9224326804,1.67894234555,4.22060667491,140.427268197,298.994162747,0.165531242732,0.355582890799,122.230027177,1.94445745018,5.19400913413,2.47314492101,3.41652430501,7.57335461024,1,0.999999997628,2.37208949628e-09
177,?,46.5146802762,1.37258998072,3.79503120598,150.392316755,231.601215076,0.315667741699,0.70199190313,147.64458087,0.192916335771,4.50579943778,2.99879600317,0.910028384533,3.69005796872,2,0.00190929420851,0.998090705791
178,1,67.6638361972,1.10079693585,4.538615064,125.99021135,254.885308998,1.93389397603,0.19395080884,163.068757775,0.470141267637,0.495056009432,2.94999759994,2.53548165294,7.29541746154,2,1.36110052542e-05,0.999986388995
179,?,50.5285855185,1.79310729192,3.37363507459,129.442904224,196.499042451,0.47405632236,0.0521793668158,163.519887325,0.312657550909,0.982399717905,1.15817168704,0.344744035741,3.52436042693,2,1.98399074947e-11,0.99999999998
180,?,42.0588967931,1.17237893818,3.3504483006,120.105406963,240.54233136,1.9700233324,0.146866943687,194.871306239,0.197926718509,1.4852764592,3.74848212698,0.0548397873063,7.88838367537,2,2.53130849615e-14,1.0
181,?,56.1304731567,0.0903817170765,4.68788323319,134.301071634,409.544049471,0.422706204467,2.38629959407,150.902478393,1.41817742051,2.60463475911,2.63785466412,2.61126185162,7.64983034902,1,0.999999997531,2.46887903569e-09
182,?,41.7725867713,1.34673471958,4.84794656606,110.46423331,172.842265837,0.750571882119,2.99198860233,158.701631814,0.869864808396,0.335918636993,1.76671198732,0.438875134569,7.42761647771,2,1.54121160278e-11,0.999999999985
183,2,42.6149491877,0.838704308495,4.95998970978,102.075589086,265.088526637,0.96078701946,2.86300756363,122.454817465,0.704249866772,0.793984324345,2.54580657044,0.070606312016,3.34909303649,1,0.833816235712,0.166183764288
184,?,53.3666454193,1.83091898356,3.67128195614,130.272660648,246.241679541,1.53424660582,2.54346254072,173.253251167,0.865040291101,0.0575974795502,1.06271735579,3.69762660167,3.79402688704,2,9.40314126563e-09,0.999999990597
185,?,43.8851973126,1.13091687462,3.78917854046,130.133818871,315.463702472,0.290733637521,0.176328699104,162.075535064,0.699785035569,2.42732722973,1.3176617967,1.34297242365,3.85302173696,2,0.00710716332342,0.992892836677
186,1,56.9148483058,1.04500072589,4.1563217924,132.694496609,184.880731592,0.880212260177,2.72214631061,105.30308002,1.67229038593,2.34706175434,2.95373540628,1.32062595035,6.1300668139,1,0.998985424675,0.00101457532525
187,2,52.9374846232,1.66997663234,4.91082187113,108.350224635,233.346778051,1.10169029352,0.361061716219,147.557984483,0.774688537465,0.412114467146,1.8334907738,3.2939332556,7.50735719875,2,0.00014984298522,0.999850157015
188,2,62.3324100187,0.571150240488,4.62904742663,140.626340117,394.577884993,0.813229720807,2.34127534274,157.602776085,0.898857124383,2.09629207063,2.936917871,0.324245618656,3.50126363244,1,0.999966253088,3.37469117818e-05
189,?,70.3695039591,1.35569195286,3.51287000999,160.376505863,269.366552936,0.980360382702,0.860000013607,112.662365264,1.25235430268,3.17941049682,2.90413200855,1.07850559382,7.55246446235,1,0.999999998731,1.26877553251e-09
190,2,54.5953228513,1.79720856296,4.47426549019,140.358424952,239.04277265,0.818612882402,0.183225446614,160.13045416,0.454183771508,2.19090887909,1.50174959307,0.807707743486,3.53952250374,2,8.95625730579e-07,0.999999104374
191,1,70.3582249093,1.6005443288,4.7771342725,145.845837139,174.694929177,0.897335635033,0.0598127059639,125.456573078,1.70612411224,3.43497709176,3.76688590995,0.913492810447,7.64813939016,2,0.263230250648,0.736769749352
192,2,54.024312136,1.88848771132,2.56654936634,108.732403423,309.051677079,0.507803370012,0.672549716663,156.615640314,0.367918706732,0.152616982581,1.43599108374,0.770178992534,7.20678335731,2,0.00453386440596,0.995466135594
193,1,35.6363243049,1.2013254019,4.37496508914,126.711802587,282.970567744,0.980793544091,2.30069455109,156.539914454,1.91272512684,0.255103230476,1.53507992346,0.999393327162,7.23125724518,2,0.00675313789251,0.993246862107
194,?,48.8474825169,1.64134548767,3.49067073804,124.143785281,255.94842344,1.44568655919,0.687054913491,175.068371467,0.274703308474,0.78488123673,1.52592007141,2.22292379546,3.84878328233,2,1.27681687445e-09,0.999999998723
195,2,55.0525125707,0.455307380762,2.72337794118,135.053918136,250.806604953,0.161506292643,2.56838783482,161.508096335,0.0531339421868,2.05529941581,2.20355889364,0.441850751173,3.74671162385,2,7.4889374968e-07,0.999999251106
196,2,58.3596684211,0.565453370102,4.90916626458,100.561557642,248.265344865,0.649335195543,2.46351519809,122.004530048,0.272827726789,1.89376019477,2.01524483878,0.285810110392,3.71309008705,2,0.343241884609,0.656758115391
197,2,54.4091475569,0.014931001002,3.2471609558,110.829114652,214.829679557,0.224864570191,0.7331310031,158.441932013,0.905522532994,2.00576100023,2.74626035453,0.528945663478,3.23823970906,2,3.09943848364e-10,0.99999999969
198,?,69.7501053649,0.870878527407,1.30879118526,140.8087728,239.012856026,0.946644357173,0.0528222895227,151.697702744,0.486737502739,2.02800175101,1.77391169081,2.60637271521,3.99611818185,2,0.000129347007376,0.999870652993
199,1,77.6359362393,1.27100019203,4.00645987457,125.631382308,304.914715431,0.380438788095,2.71325898287,162.373004121,1.50777757657,0.089429426007,1.65020357049,3.98583855783,3.19691754156,2,0.00692804435602,0.993071955644
200,?,68.8518371936,1.16161373374,3.87771351403,118.738529104,277.881570914,0.165127134649,0.175868424121,151.754772891,0.183019176591,1.91309304605,1.3871737076,1.24334982783,7.53644301044,2,0.00756087271338,0.992439127287
201,1,58.479804239,1.86382609629,4.64816880831,125.432237756,300.701972051,0.788372384617,2.99169463944,171.876309994,0.604153117863,0.281081171473,1.36772261397,2.84806118463,7.36488757376,2,0.00025497001534,0.999745029985
202,?,60.3444353577,1.74866211158,4.19914065418,125.558499499,258.986226549,0.901424455689,2.97442572238,141.275796267,1.59896606719,3.53156356742,2.24575402611,1.10560232005,7.68629267905,1,0.55413638309,0.44586361691
203,1,51.6796952782,1.97824180941,4.52731876099,140.90468577,299.5993266,0.934213642497,0.294732870767,173.242136554,1.99579278962,1.71598213762,1.91752347117,0.221423903713,7.86633485812,2,0.000277024205958,0.999722975794
204,1,55.5566218412,1.43428909127,4.94684388209,160.771700025,289.997936426,0.32990199863,2.57022355474,145.731173412,1.30397742963,1.7325290136,2.79622017802,1.30410333467,7.32954835612,1,0.999718336368,0.00028166363235
205,2,52.2147633985,1.3498633143,1.03885528306,152.609116714,298.710659906,1.4137768792,0.719238581136,178.5239429,0.321121815592,1.24888087581,2.94747696584,0.0743992978241,7.64198628394,2,2.4685200649e-05,0.999975314799
206,2,60.866855988,0.540863298578,3.95100632589,102.491273149,318.538129307,0.433023916557,0.436850934988,160.081829756,0.507834400749,0.428233332001,1.70655945176,1.29651660984,3.87039733655,2,0.000221938358424,0.999778061642
207,?,58.059875625,1.49964689719,3.16287475778,105.925539035,240.422258809,0.349829049548,2.3299761836,154.601021102,1.99069595709,1.06401969343,2.37481796322,0.814522242406,7.2748161077,2,1.62296150397e-06,0.999998377038
208,1,64.7645011579,1.97564209346,3.59463881003,125.808405848,309.12213242,0.0505487481132,0.662444293499,131.770380474,1.90545522515,2.21860437696,2.42797105573,0.301190258004,7.45994852344,1,0.999980125322,1.98746780514e-05
209,2,37.5004149107,1.15225585923,3.34902395983,130.960555662,250.989975353,0.220444089733,0.971288085217,187.974261226,0.55347540183,3.71769020124,3.46951777721,0.362028125208,3.25432295352,2,2.20690132835e-12,0.999999999998
210,?,59.8898838374,1.09425822459,1.78339670831,170.836900383,288.883446109,0.778027220396,2.66417644685,159.818801738,0.16596350004,0.579528680816,2.46474811435,0.368889637291,7.68496363424,1,0.613983265379,0.386016734621
211,2,51.1079756776,1.95881190686,3.10212940373,125.768550278,245.940879493,1.24897751492,2.7164235895,166.853210491,0.810833365424,2.65770734367,2.20341541781,0.471342035569,3.42347014509,2,1.00475022746e-08,0.999999989952
212,2,43.2933099933,0.178993491922,3.80432165437,122.794227272,213.213707175,0.880745503819,0.666908184066,165.59188266,0.229340761201,0.407283294993,2.46793685784,0.193648662651,3.41565334727,2,2.56479282257e-11,0.999999999974
213,1,58.9576469753,1.64490657649,4.3730362861,128.011479046,216.721152254,0.150335347978,2.56927443645,131.105271465,1.7484817307,2.81824126169,2.12752949586,3.50946663716,7.08501163451,1,0.747482432344,0.252517567656
214,?,29.1878793475,1.32779782871,2.55344579625,130.507871301,204.711344255,0.637559629977,2.28066551615,202.686960566,0.613858227152,0.600944743026,1.92750056274,0.368279915769,3.72186164721,2,0.0,1.0
215,?,41.5344915725,0.183897638228,2.72735312022,130.226266354,204.401789022,0.798353106249,2.45080798538,172.767694328,0.995368985925,1.73380217594,1.66627101833,0.669229039922,3.81437527481,2,1.76214598469e-12,0.999999999998
216,?,63.8507791269,0.233945783693,3.41396403569,135.14699891,252.722346689,0.795044980478,2.97535847826,172.700402852,0.753260301193,0.188098586863,1.02860564482,0.36486529978,3.68458492379,2,2.23459961646e-09,0.999999997765
217,?,51.7815054245,1.33539496874,3.42956315936,94.5985131147,227.241442203,0.0254186752718,0.696931052255,154.777728983,1.09717890783,0.566835356178,1.25790965604,1.21373384167,7.00329155917,2,1.47986713994e-08,0.999999985201
218,2,54.4257910252,1.29607094941,3.16856737528,120.12892393,258.673721964,0.248241673689,2.28067829926,147.644663508,0.675241412129,1.19874350154,2.42679723399,0.92282972578,7.42117932555,2,0.00551229029593,0.994487709704
219,2,44.9312838712,1.74057122786,2.53416470997,120.24735044,220.409998263,0.560330213048,0.793648936087,170.142397044,0.536750755273,0.938624668866,1.89616006147,0.224837539718,3.4332794717,2,6.27675689202e-12,0.999999999994
220,?,54.9040035079,1.3848336502,4.26083864272,110.939408817,239.769539395,0.0567864514887,0.919142745435,126.301637278,1.46181456698,3.25797451283,2.59669291833,1.23676915141,7.28510552156,1,0.870603737331,0.129396262669
221,1,65.7562294877,1.83150225133,4.94352377602,135.26488209,254.256399014,0.89832151914,2.69032702129,127.630416385,0.0642864573747,3.03660376645,2.38981850864,1.48333627614,7.55352187296,1,0.999522480154,0.000477519846222
222,?,57.1862373634,1.57348865271,3.52127672546,150.592470729,168.877890553,0.751135867555,0.228866288904,174.830472799,0.759305662708,2.05163027383,1.73884559586,0.155691402964,3.09780738619,2,4.95159468983e-14,1.0
223,?,63.5736223042,1.8177037139,4.81808816269,130.046308137,330.509581422,1.05927474354,2.64133367245,132.75711255,1.73058224539,2.26008374682,1.3707042078,3.62282849639,7.14017343032,1,0.999999953148,4.68523946632e-08
224,2,35.6332620382,0.924578566104,4.35672020819,138.271455168,183.854217624,0.433323355857,0.460889313137,182.046261353,0.73210389493,2.01363802175,1.15411590342,0.664228415582,3.10318023479,2,2.6645352591e-15,1.0
225,2,41.9048192187,1.58802065719,2.94210481155,135.756457046,203.601818647,0.268147287425,0.558987874072,132.337427422,0.580772926798,0.0222062743269,2.0644419766,0.277335296618,6.30510641146,2,0.0046562869167,0.995343713083
226,1,62.3069479107,0.603859051596,3.88170343405,130.433206887,263.457319808,0.460920494515,0.681357403984,97.9729646638,0.930496195564,1.49585729307,2.24638413405,1.89823547541,7.33933902089,1,0.999999999632,3.67550638205e-10
227,1,43.2330837839,0.932424676139,4.68197693443,132.191047383,341.756764821,1.60537420074,2.39072743524,136.395885687,1.44532200391,3.15416141297,2.41765455296,0.809618961299,7.04455193644,1,0.999999532975,4.67025125445e-07
228,2,58.6899846939,0.740334757138,1.25425250921,150.247864418,283.07758124,1.8859179935,2.17581669358,162.442403653,0.827331476146,1.43196268822,1.88489701855,0.911559982924,3.86151691154,2,0.000460846597811,0.999539153402
229,2,52.2083564922,1.97720305086,1.57323501119,118.323625297,186.049508399,0.209807397099,2.11865443829,190.674129594,0.370673385682,0.893941688584,2.7613808813,0.0680241219234,6.72248193785,2,0.0,1.0
230,1,61.6677108731,0.256255704444,4.18110871664,145.895887129,307.77492894,0.535418651998,2.39513302781,146.370184032,1.57548282295,1.23552428628,2.89958137227,0.833240089007,7.29182216618,1,0.999077429781,0.000922570219468
231,?,39.982541952,1.36418987275,4.89518134319,118.445732921,219.327331108,0.75811231765,0.651624684222,140.682956066,0.817629256984,1.22669456345,2.28785351152,0.940631732577,7.29155492363,2,0.000414727529427,0.999585272471
232,2,45.7143799663,1.22482056287,4.64810824022,115.310412474,260.988974077,0.428675405448,2.64265628089,185.426977064,0.976032180944,0.311683019157,1.61568475561,0.0749012120068,3.2675508582,2,9.94759830064e-13,0.999999999999
233,1,52.7063097106,1.95047845202,4.87948564254,128.846535877,255.107695117,0.857011568034,0.491243926808,161.329038051,1.11395881232,0.385475334013,1.83441162645,1.1569975419,7.31537502585,2,2.01174831901e-05,0.999979882517
234,?,62.8581770286,1.19741403917,3.95180408121,130.160325014,231.685223811,0.608650794486,0.15336213191,146.602491772,0.314917010721,2.08312894213,2.13579180022,3.01986487629,7.59253694629,2,0.00510476013101,0.994895239869
235,1,62.8332035153,0.916349604493,4.91865009675,160.907826569,164.728531135,0.747252521338,2.34846230061,145.096501243,0.724021528848,6.88038692023,3.05613098037,3.46647939342,7.92993311537,2,0.00127130488044,0.99872869512
236,?,53.2595937788,0.846784617752,4.88509134483,138.823047476,234.838777998,0.493119976716,2.63234103634,160.727559958,0.213328080252,0.963381062495,1.21357374033,0.283523709979,3.56444785139,2,1.62871091391e-07,0.999999837129
237,1,43.5975667343,1.97347773775,4.54296153877,120.000122851,177.210587066,0.444881321862,2.9771926885,120.20360939,1.59852806735,3.34161849762,2.3437975673,0.262121477397,7.33242317941,2,0.0407892410753,0.959210758925
238,?,47.3652695138,1.76647394546,3.51862540143,138.892498388,257.404224704,0.474732900737,2.71825524373,156.89039293,0.106499859365,0.964272719342,1.64522786275,0.508482722333,3.28316862858,2,2.94058568364e-05,0.999970594143
239,?,52.7200376655,1.69222162408,2.49253317993,120.924565092,325.263640728,0.483055201359,0.585603363812,172.860929542,0.648926640395,0.862281659665,1.22793215257,0.2617263461,3.79517981037,2,7.72220609768e-06,0.999992277794
240,1,68.6778752941,1.77038352424,3.32161464076,180.325264685,274.715660738,1.60147696384,2.46937102824,150.65784597,1.03881718661,2.3422389912,2.13957827725,0.273436429445,7.19587403536,1,0.991976951279,0.00802304872117
241,2,39.8683677295,1.15380688594,3.80485551013,140.570798763,321.861327628,0.987328053452,2.09450511262,182.287614362,0.350091475062,0.238071938744,1.29725695448,0.439752384555,3.1806952355,2,1.10705701351e-06,0.999998892943
242,2,53.0059419647,0.875406761654,4.95513651008,130.252331192,264.600849362,0.552287760423,2.40395328891,143.473305596,0.143571982626,0.749386498798,2.06053989683,0.476168011082,3.68457058119,2,0.0216370361091,0.978362963891
243,?,62.8127802904,0.149422150804,4.52034033136,140.465373946,268.153011734,0.956688708626,2.11501541571,160.246789508,0.78587117116,3.60062854425,3.62353983475,2.27552483673,3.39114849805,2,0.000630501192181,0.999369498808
244,2,51.0053917791,0.953458630713,3.6232633281,140.281842344,308.116181783,0.18629060965,2.6364450613,142.412841548,0.00673160748556,2.42339129606,1.87866037199,1.50609678798,3.09868212068,1,0.994097847394,0.00590215260631
245,?,60.922191001,1.86456648796,4.30716356891,130.400094468,253.626817835,0.469038904645,0.760682480177,144.33551117,1.79803296365,2.36758011659,1.15004277416,1.29609519965,7.78179589869,2,0.1313372454,0.8686627546
246,1,65.3743987957,1.61657961202,4.90805234015,110.688538333,248.98215189,0.861019037897,2.45907262969,158.492242725,0.327097103465,1.1871776198,1.46928163804,2.02377256146,6.64885970578,2,2.38699988342e-06,0.999997613
247,2,65.6537801018,0.649864340201,3.63803581102,155.54869962,269.472135026,0.839134002803,0.624700151617,148.588701332,0.953904522816,1.10890296376,1.14806532045,0.194756363286,3.45126481121,2,0.0572566019618,0.942743398038
248,?,60.2879941238,1.02229789365,3.62729284004,140.87149385,185.901787692,0.263647741405,2.6992611913,155.792186169,0.177623917349,3.18555255583,2.82852144912,0.961622168543,3.57099729939,2,8.81538630981e-09,0.999999991185
249,?,60.2184903868,1.96113526938,4.00879600015,145.390612893,282.231587625,0.934249884449,2.33640220808,142.429247807,1.26797640091,3.10434194417,2.628235718,2.12319305167,7.93196781422,1,0.99927384724,0.000726152760026
250,?,54.619993818,1.38617273932,4.23960492574,120.274793267,188.243718938,0.232594646048,0.540670796065,113.413480618,0.869843962137,1.51972051533,2.33613990899,1.39681991655,7.00225172634,1,0.795959041741,0.204040958259
251,2,44.3750692115,1.17396868672,2.00535131036,130.928155445,219.926083662,0.237896751612,2.87567738164,188.314121807,0.785282878438,0.457494234666,1.07001028955,0.12181318528,3.92566955485,2,5.10702591328e-15,1.0
